,Entity,Code,Year,Population (historical estimates)
258,Afghanistan,AFG,2021,40099460
517,Africa,,2021,1393676724
589,Africa (UN),,2021,1393676416
851,Albania,ALB,2021,2854710
1110,Algeria,DZA,2021,44177964
1224,American Samoa,ASM,2021,45056
1483,Andorra,AND,2021,79057
1742,Angola,AGO,2021,34503776
1866,Anguilla,AIA,2021,15779
2125,Antigua and Barbuda,ATG,2021,93229
2384,Argentina,ARG,2021,45276788
2643,Armenia,ARM,2021,2790971
2753,Aruba,ABW,2021,106543
3012,Asia,,2021,4693332132
3084,Asia (UN),,2021,4694576128
3343,Australia,AUS,2021,25921094
3602,Austria,AUT,2021,8922086
3861,Azerbaijan,AZE,2021,10312992
4120,Bahamas,BHS,2021,407920
4379,Bahrain,BHR,2021,1463266
4638,Bangladesh,BGD,2021,169356240
4893,Barbados,BRB,2021,281204
5152,Belarus,BLR,2021,9578172
5411,Belgium,BEL,2021,11611416
5670,Belize,BLZ,2021,400037
5929,Benin,BEN,2021,12996901
6017,Bermuda,BMU,2021,64213
6276,Bhutan,BTN,2021,777500
6535,Bolivia,BOL,2021,12079474
6607,Bonaire Sint Eustatius and Saba,BES,2021,26730
6866,Bosnia and Herzegovina,BIH,2021,3270948
7125,Botswana,BWA,2021,2588424
7384,Brazil,BRA,2021,214326224
7465,British Virgin Islands,VGB,2021,31145
7724,Brunei,BRN,2021,445382
7983,Bulgaria,BGR,2021,6885864
8242,Burkina Faso,BFA,2021,22100690
8501,Burundi,BDI,2021,12551215
8760,Cambodia,KHM,2021,16589031
9019,Cameroon,CMR,2021,27198632
9278,Canada,CAN,2021,38155012
9511,Cape Verde,CPV,2021,587936
9589,Cayman Islands,CYM,2021,68157
9848,Central African Republic,CAF,2021,5457165
10107,Chad,TCD,2021,17179744
10366,Chile,CHL,2021,19493184
10625,China,CHN,2021,1425893504
10884,Colombia,COL,2021,51516560
11124,Comoros,COM,2021,821632
11383,Congo,COG,2021,5835814
11468,Cook Islands,COK,2021,17028
11727,Costa Rica,CRI,2021,5153959
11986,Cote d'Ivoire,CIV,2021,27478250
12245,Croatia,HRV,2021,4060139
12504,Cuba,CUB,2021,11256373
12576,Curacao,CUW,2021,190348
12835,Cyprus,CYP,2021,1244193
13094,Czechia,CZE,2021,10510748
13437,Democratic Republic of Congo,COD,2021,95894120
13696,Denmark,DNK,2021,5854246
13955,Djibouti,DJI,2021,1105562
14212,Dominica,DMA,2021,72435
14471,Dominican Republic,DOM,2021,11117873
14738,East Timor,TLS,2021,1320944
14997,Ecuador,ECU,2021,17797736
15256,Egypt,EGY,2021,109262184
15515,El Salvador,SLV,2021,6314165
15774,Equatorial Guinea,GNQ,2021,1634473
16033,Eritrea,ERI,2021,3620324
16292,Estonia,EST,2021,1328704
16551,Eswatini,SWZ,2021,1192273
16810,Ethiopia,ETH,2021,120283024
17117,Europe,,2021,746417727
17189,Europe (UN),,2021,745173760
17448,European Union (27),,2021,445051201
17548,Falkland Islands,FLK,2021,3786
17672,Faroe Islands,FRO,2021,52915
17922,Fiji,FJI,2021,924615
18181,Finland,FIN,2021,5535982
18440,France,FRA,2021,64531448
18564,French Guiana,GUF,2021,297462
18645,French Polynesia,PYF,2021,304038
18904,Gabon,GAB,2021,2341185
19163,Gambia,GMB,2021,2639922
19422,Georgia,GEO,2021,3757984
19681,Germany,DEU,2021,83408560
19940,Ghana,GHA,2021,32833036
20014,Gibraltar,GIB,2021,32698
20273,Greece,GRC,2021,10445368
20377,Greenland,GRL,2021,56266
20636,Grenada,GRD,2021,124624
20760,Guadeloupe,GLP,2021,396057
20842,Guam,GUM,2021,170546
21101,Guatemala,GTM,2021,17608484
21175,Guernsey,GGY,2021,63092
21434,Guinea,GIN,2021,13531909
21693,Guinea-Bissau,GNB,2021,2060730
21952,Guyana,GUY,2021,804571
22211,Haiti,HTI,2021,11447575
22470,High-income countries,,2021,1219584303
22729,Honduras,HND,2021,10278346
22988,Hong Kong,HKG,2021,7494580
23247,Hungary,HUN,2021,9709784
23506,Iceland,ISL,2021,370338
23765,India,IND,2021,1407563904
24024,Indonesia,IDN,2021,273753184
24283,Iran,IRN,2021,87923432
24542,Iraq,IRQ,2021,43533592
24801,Ireland,IRL,2021,4986525
24875,Isle of Man,IMN,2021,84286
25134,Israel,ISR,2021,8900057
25393,Italy,ITA,2021,59240336
25645,Jamaica,JAM,2021,2827701
25904,Japan,JPN,2021,124612528
25978,Jersey,JEY,2021,109634
26237,Jordan,JOR,2021,11148288
26496,Kazakhstan,KAZ,2021,19196468
26755,Kenya,KEN,2021,53005616
26977,Kiribati,KIR,2021,128883
27051,Kosovo,KOS,2021,1662022
27310,Kuwait,KWT,2021,4250111
27569,Kyrgyzstan,KGZ,2021,6527742
27828,Laos,LAO,2021,7425055
27900,Latin America and the Caribbean (UN),,2021,656098112
28159,Latvia,LVA,2021,1873926
28418,Lebanon,LBN,2021,5592626
28677,Lesotho,LSO,2021,2281464
28936,Liberia,LBR,2021,5193422
29195,Libya,LBY,2021,6735280
29454,Liechtenstein,LIE,2021,39058
29713,Lithuania,LTU,2021,2786652
29972,Low-income countries,,2021,698782037
30231,Lower-middle-income countries,,2021,3411037255
30490,Luxembourg,LUX,2021,639330
30574,Macao,MAC,2021,686616
30833,Madagascar,MDG,2021,28915652
31092,Malawi,MWI,2021,19889742
31351,Malaysia,MYS,2021,33573872
31573,Maldives,MDV,2021,521469
31832,Mali,MLI,2021,21904990
32091,Malta,MLT,2021,526751
32313,Marshall Islands,MHL,2021,42074
32431,Martinique,MTQ,2021,368799
32690,Mauritania,MRT,2021,4614981
32922,Mauritius,MUS,2021,1298922
33020,Mayotte,MYT,2021,316022
33279,Mexico,MEX,2021,126705136
33501,Micronesia (country),FSM,2021,113143
33760,Moldova,MDA,2021,3061509
33982,Monaco,MCO,2021,36713
34241,Mongolia,MNG,2021,3347782
34463,Montenegro,MNE,2021,627856
34575,Montserrat,MSR,2021,4438
34834,Morocco,MAR,2021,37076588
35093,Mozambique,MOZ,2021,32077074
35352,Myanmar,MMR,2021,53798088
35611,Namibia,NAM,2021,2530150
35833,Nauru,NRU,2021,12533
36092,Nepal,NPL,2021,30034988
36351,Netherlands,NLD,2021,17501696
36531,New Caledonia,NCL,2021,287809
36768,New Zealand,NZL,2021,5129730
37027,Nicaragua,NIC,2021,6850546
37286,Niger,NER,2021,25252722
37545,Nigeria,NGA,2021,213401328
37617,Niue,NIU,2021,1957
37876,North America,,2021,597123384
38135,North Korea,PRK,2021,25971910
38394,North Macedonia,MKD,2021,2103329
38466,Northern America (UN),,2021,375278944
38540,Northern Mariana Islands,MNP,2021,49503
38799,Norway,NOR,2021,5403021
39058,Oceania,,2021,44492065
39130,Oceania (UN),,2021,44491724
39389,Oman,OMN,2021,4520474
39648,Pakistan,PAK,2021,231402112
39870,Palau,PLW,2021,18050
40092,Palestine,PSE,2021,5133393
40351,Panama,PAN,2021,4351264
40610,Papua New Guinea,PNG,2021,9949438
40869,Paraguay,PRY,2021,6703802
41128,Peru,PER,2021,33715464
41387,Philippines,PHL,2021,113880336
41646,Poland,POL,2021,38307724
41905,Portugal,PRT,2021,10290109
42025,Puerto Rico,PRI,2021,3256030
42284,Qatar,QAT,2021,2688239
42383,Reunion,REU,2021,966132
42642,Romania,ROU,2021,19328558
42901,Russia,RUS,2021,145102752
43160,Rwanda,RWA,2021,13461891
43236,Saint Barthelemy,BLM,2021,10888
43320,Saint Helena,SHN,2021,5428
43568,Saint Kitts and Nevis,KNA,2021,47631
43827,Saint Lucia,LCA,2021,179663
43901,Saint Martin (French part),MAF,2021,31964
44011,Saint Pierre and Miquelon,SPM,2021,5905
44260,Saint Vincent and the Grenadines,VCT,2021,104340
44509,Samoa,WSM,2021,218781
44731,San Marino,SMR,2021,33772
44990,Sao Tome and Principe,STP,2021,223118
45249,Saudi Arabia,SAU,2021,35950396
45508,Senegal,SEN,2021,16876726
45767,Serbia,SRB,2021,7296771
46048,Seychelles,SYC,2021,106486
46307,Sierra Leone,SLE,2021,8420642
46566,Singapore,SGP,2021,5941063
46638,Sint Maarten (Dutch part),SXM,2021,44061
46897,Slovakia,SVK,2021,5447621
47156,Slovenia,SVN,2021,2119408
47415,Solomon Islands,SLB,2021,707855
47674,Somalia,SOM,2021,17065588
47933,South Africa,ZAF,2021,59392256
48192,South America,,2021,434254167
48451,South Korea,KOR,2021,51830136
48675,South Sudan,SSD,2021,10748278
48934,Spain,ESP,2021,47486932
49193,Sri Lanka,LKA,2021,21773438
49452,Sudan,SDN,2021,45657204
49711,Suriname,SUR,2021,612989
50023,Sweden,SWE,2021,10467095
50282,Switzerland,CHE,2021,8691409
50541,Syria,SYR,2021,21324366
50800,Taiwan,TWN,2021,23859904
51059,Tajikistan,TJK,2021,9750078
51318,Tanzania,TZA,2021,63588332
51577,Thailand,THA,2021,71601104
51836,Togo,TGO,2021,8644829
51913,Tokelau,TKL,2021,1869
52163,Tonga,TON,2021,106034
52407,Trinidad and Tobago,TTO,2021,1525671
52666,Tunisia,TUN,2021,12262949
52925,Turkey,TUR,2021,84775408
53184,Turkmenistan,TKM,2021,6341850
53290,Turks and Caicos Islands,TCA,2021,45141
53512,Tuvalu,TUV,2021,11229
54000,Uganda,UGA,2021,45853780
54259,Ukraine,UKR,2021,43531424
54518,United Arab Emirates,ARE,2021,9365149
54777,United Kingdom,GBR,2021,67281040
55036,United States,USA,2021,336997632
55148,United States Virgin Islands,VIR,2021,100100
55407,Upper-middle-income countries,,2021,2548718303
55666,Uruguay,URY,2021,3426265
55925,Uzbekistan,UZB,2021,34081452
56174,Vanuatu,VUT,2021,319146
56634,Venezuela,VEN,2021,28199862
56893,Vietnam,VNM,2021,97468024
56967,Wallis and Futuna,WLF,2021,11654
57092,Western Sahara,ESH,2021,565590
57351,World,OWID_WRL,2021,7909295104
57610,Yemen,YEM,2021,32981644
57992,Zambia,ZMB,2021,19473132
58251,Zimbabwe,ZWE,2021,15993525
